[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.0257       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 15           |
|    time_elapsed         | 35           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0074815205 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00229     |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.0251       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83         |
|    ep_rew_mean          | 1.03       |
| time/                   |            |
|    fps                  | 1702       |
|    iterations           | 16         |
|    time_elapsed         | 38         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00695393 |
|    clip_fraction        | 0.0474     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 0.0259     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.9         |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0090886615 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.0264       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 1.08       |
| time/                   |            |
|    fps                  | 1638       |
|    iterations           | 18         |
|    time_elapsed         | 45         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00872177 |
|    clip_fraction        | 0.0393     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00392   |
|    n_updates            | 68         |
|    policy_gradient_loss | -0.00357   |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 19          |
|    time_elapsed         | 49          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007102373 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 20          |
|    time_elapsed         | 52          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008001801 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 21           |
|    time_elapsed         | 56           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0059029115 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 22          |
|    time_elapsed         | 60          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005823745 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0037      |
|    n_updates            | 84          |
