============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0053976066 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000723    |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 169         |
|    time_elapsed         | 504         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.006442653 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 81.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 170          |
|    time_elapsed         | 507          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0070054675 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 171          |
|    time_elapsed         | 510          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0037319907 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 172          |
|    time_elapsed         | 513          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0050194757 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
