
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.699       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 100         |
|    time_elapsed         | 509         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013783856 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.704       |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.87        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 101         |
|    time_elapsed         | 514         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.013469923 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.697       |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.89        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 102         |
|    time_elapsed         | 519         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.013600961 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.681       |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.95        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 103         |
|    time_elapsed         | 524         |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.014211935 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.684       |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.99        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 104         |
|    time_elapsed         | 529         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.014711041 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.686       |
|    value_loss           | 0.00292     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 3.97         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 2411         |
|    iterations           | 105          |
|    time_elapsed         | 535          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0154149225 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00826     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.684        |
|    value_loss           | 0.00265      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 3.95       |
|    success_rate         | 0.02       |
| time/                   |            |
