nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.018775843 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.375       |
|    value_loss           | 236         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 185        |
|    time_elapsed         | 3214       |
|    total_timesteps      | 3031040    |
| train/                  |            |
|    approx_kl            | 0.02223992 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.39       |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.000411   |
|    std                  | 0.375      |
|    value_loss           | 243        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 186         |
|    time_elapsed         | 3230        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.019496556 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.377       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 187         |
|    time_elapsed         | 3246        |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.025602322 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.377       |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 188         |
|    time_elapsed         | 3262        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.022232523 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.376       |
|    value_loss           | 214         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 289       |
| time/                   |           |
|    fps                  | 944       |
|    iterations           | 189       |
|    time_elapsed         | 3279      |
|    total_timesteps      | 3096576   |
| train/                  |           |
|    approx_kl            | 0.0233125 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.18      |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.607     |
|    learning_rate        | 0.0003    |
|    loss                 | 32.5      |
|    n_updates            | 1880      |
|    policy_gradient_loss | 0.00327   |
|    std                  | 0.379     |
|    value_loss           | 206       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | 286        |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 190        |
|    time_elapsed         | 3295       |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.02163855 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.49       |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.000773   |
|    std                  | 0.378      |
|    value_loss           | 237        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 191         |
|    time_elapsed         | 3311        |
