=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    time_elapsed         | 860          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0098165255 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.482        |
|    value_loss           | 0.0226       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 56          |
|    time_elapsed         | 875         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008174595 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.48        |
|    value_loss           | 0.0175      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 462        |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 57         |
|    time_elapsed         | 892        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00803248 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.473      |
|    value_loss           | 0.0107     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 58          |
|    time_elapsed         | 907         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009113451 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.464       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 59          |
|    time_elapsed         | 922         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011027301 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00494     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.455       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 60          |
|    time_elapsed         | 937         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008836131 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.446       |
|    value_loss           | 0.0221      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 463          |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 61           |
|    time_elapsed         | 953          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0078048124 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00903     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.441        |
|    value_loss           | 0.00443      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 62          |
