=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -65.3       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 251         |
|    time_elapsed         | 2221        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.034482025 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.531       |
|    value_loss           | 86          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -81.3      |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 252        |
|    time_elapsed         | 2233       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.03295528 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.22      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.5       |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.529      |
|    value_loss           | 127        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 253         |
|    time_elapsed         | 2239        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.032411456 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.525       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 254         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.031590328 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.524       |
|    value_loss           | 187         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | -111      |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 255       |
|    time_elapsed         | 2257      |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.0368086 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.09     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 23.4      |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.0416   |
|    std                  | 0.519     |
|    value_loss           | 108       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 256         |
|    time_elapsed         | 2266        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.031049766 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.52        |
|    value_loss           | 172         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -64.1      |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 257        |
|    time_elapsed         | 2274       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.09035568 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.07      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.2       |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.518      |
|    value_loss           | 90.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -73.8       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 258         |
|    time_elapsed         | 2281        |
