============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.013193379 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.677       |
|    value_loss           | 90.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 47          |
|    time_elapsed         | 2853        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.014394732 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.677       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 48          |
|    time_elapsed         | 2917        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.016599324 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.675       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 49          |
|    time_elapsed         | 2980        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.013408434 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.673       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 50          |
|    time_elapsed         | 3043        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.014935164 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.8         |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.674       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 51          |
|    time_elapsed         | 3101        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.014120165 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.674       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 52          |
|    time_elapsed         | 3154        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.013389457 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.676       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 53          |
|    time_elapsed         | 3211        |
|    total_timesteps      | 3473408     |
| train/                  |             |
