============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 214          |
|    time_elapsed         | 800          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0049282312 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.000774    |
|    value_loss           | 7.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 215          |
|    time_elapsed         | 803          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0044233827 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 216         |
|    time_elapsed         | 806         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.003984585 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 217         |
|    time_elapsed         | 810         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.004788234 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 241         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 382       |
|    ep_rew_mean          | 240       |
| time/                   |           |
|    fps                  | 1098      |
|    iterations           | 218       |
|    time_elapsed         | 813       |
|    total_timesteps      | 892928    |
