nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00856325 |
|    clip_fraction        | 0.0421     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 36         |
|    policy_gradient_loss | -0.00341   |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 11          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009265284 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.3         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 12           |
|    time_elapsed         | 54           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0060108323 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.3         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 13           |
|    time_elapsed         | 58           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0055987826 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 14          |
|    time_elapsed         | 62          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007691903 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0054831333 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.672        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 16          |
|    time_elapsed         | 71          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005395632 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 1.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.9         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 17           |
|    time_elapsed         | 76           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0041951975 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 2.23         |
------------------------------------------
------------------------------------------
