============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 40          |
|    time_elapsed         | 667         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015293726 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.659       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 41          |
|    time_elapsed         | 683         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015436681 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.645       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 42          |
|    time_elapsed         | 697         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014671808 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.64        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 43          |
|    time_elapsed         | 714         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016432878 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.628       |
|    value_loss           | 4.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 44         |
|    time_elapsed         | 729        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01642935 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.619      |
|    value_loss           | 4.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 45          |
|    time_elapsed         | 744         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017962713 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.614       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 46          |
|    time_elapsed         | 759         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017661931 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.605       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 47          |
|    time_elapsed         | 775         |
|    total_timesteps      | 770048      |
| train/                  |             |
