============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.699       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 165        |
|    time_elapsed         | 1393       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01671182 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 197        |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.698      |
|    value_loss           | 1.12e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 166         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.038395368 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.9        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.697       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -70.5       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 167         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.016970761 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 961         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.697       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -88.5       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 168         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028634235 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.694       |
|    value_loss           | 580         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 169         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.019487495 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.691       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 170         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.022171015 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.3        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.692       |
|    value_loss           | 412         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -82.2       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 171         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.024962422 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
