nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 61.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 108          |
|    time_elapsed         | 547          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0044774143 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 9.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 109         |
|    time_elapsed         | 552         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.001723585 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 49.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 110          |
|    time_elapsed         | 556          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0025486965 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 436          |
|    policy_gradient_loss | 0.000671     |
|    value_loss           | 5.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 811          |
