nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 0.116        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 161          |
|    time_elapsed         | 859          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0052370215 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0515       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0909       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 162          |
|    time_elapsed         | 864          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0020606113 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0584       |
|    n_updates            | 644          |
|    policy_gradient_loss | 0.000427     |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 0.636        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 163          |
|    time_elapsed         | 869          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0043399176 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0663       |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 0.821        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 164          |
|    time_elapsed         | 875          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0038567036 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0428       |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.0859       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 0.791        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 165          |
|    time_elapsed         | 880          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0038021768 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0763       |
|    n_updates            | 656          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | 0.516        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 166          |
|    time_elapsed         | 885          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0055130892 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0635       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | 0.0415       |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 167          |
|    time_elapsed         | 891          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0023038648 |
|    clip_fraction        | 0.0168       |
