nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    time_elapsed         | 909          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0059688976 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 1.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | 2.14e+03     |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 207          |
|    time_elapsed         | 912          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0016503928 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.923       |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.86e+03     |
|    n_updates            | 824          |
|    policy_gradient_loss | -0.000514    |
|    value_loss           | 2.2e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 208         |
|    time_elapsed         | 915         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.004542602 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58e+03    |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 2.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 2.15e+03     |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 209          |
|    time_elapsed         | 918          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0051939893 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71e+03     |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 1.77e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 210         |
|    time_elapsed         | 921         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004330825 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95e+03    |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 1.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 211         |
|    time_elapsed         | 926         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.010687532 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 5.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 2.1e+03      |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 212          |
|    time_elapsed         | 930          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0043829232 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+03     |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.000979    |
|    value_loss           | 7.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 213         |
|    time_elapsed         | 933         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.004504772 |
