============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.637       |
|    value_loss           | 274         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.7       |
|    ep_rew_mean          | -55.7      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 190        |
|    time_elapsed         | 1655       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.01752982 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 300        |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.636      |
|    value_loss           | 744        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -5.93       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 191         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.018016782 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.68       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.635       |
|    value_loss           | 640         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 192         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019186832 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.0756      |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.635       |
|    value_loss           | 915         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 193         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016286138 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.635       |
|    value_loss           | 2.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -8.31       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 194         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.028396107 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.628       |
|    value_loss           | 506         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 195         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.022670543 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.629       |
|    value_loss           | 795         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | -65        |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 196        |
|    time_elapsed         | 1709       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03166017 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.58      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 185        |
