=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.647       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 34          |
|    time_elapsed         | 586         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014612865 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.638       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 35          |
|    time_elapsed         | 603         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015344458 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.626       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 36          |
|    time_elapsed         | 620         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014444916 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.618       |
|    value_loss           | 7.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 37           |
|    time_elapsed         | 636          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0149737615 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.608        |
|    value_loss           | 7.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 38         |
|    time_elapsed         | 651        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01491506 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.599      |
|    value_loss           | 7.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 39          |
|    time_elapsed         | 668         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015946772 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.59        |
|    value_loss           | 9.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 40          |
|    time_elapsed         | 683         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015525967 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.579       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 41          |
|    time_elapsed         | 698         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.017320823 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
