Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 432          |
|    policy_gradient_loss | -3.07e-05    |
|    value_loss           | 0.000197     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 0.749        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 110          |
|    time_elapsed         | 399          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0067273346 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.000204     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 0.731       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 111         |
|    time_elapsed         | 402         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.004321786 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 440         |
|    policy_gradient_loss | 7.49e-06    |
|    value_loss           | 0.000182    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 112          |
|    time_elapsed         | 405          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0057502296 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.000336     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 0.716       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 113         |
|    time_elapsed         | 408         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.005971335 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 448         |
|    policy_gradient_loss | 0.00022     |
|    value_loss           | 0.000241    |
