Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 98          |
|    time_elapsed         | 497         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013236713 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.683       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 99          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.014616109 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.681       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | 131          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 2419         |
|    iterations           | 100          |
|    time_elapsed         | 507          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0118337935 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.683        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2419        |
|    iterations           | 101         |
|    time_elapsed         | 512         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.012291975 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.677       |
|    value_loss           | 1.1         |
-----------------------------------------
