Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 54.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 94          |
|    time_elapsed         | 591         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012814913 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.611       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 95          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013700098 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.607       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 53.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 96          |
|    time_elapsed         | 603         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.014512119 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.607       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 68.6       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 1952       |
|    iterations           | 97         |
|    time_elapsed         | 610        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01176856 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00663   |
|    std                  | 0.603      |
