Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0099      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.683       |
|    value_loss           | 0.408       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 346       |
|    ep_rew_mean          | 91.8      |
|    success_rate         | 0.35      |
| time/                   |           |
|    fps                  | 1937      |
|    iterations           | 110       |
|    time_elapsed         | 697       |
|    total_timesteps      | 1351680   |
| train/                  |           |
|    approx_kl            | 0.0136346 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07     |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.292     |
|    n_updates            | 1090      |
|    policy_gradient_loss | -0.00653  |
|    std                  | 0.681     |
|    value_loss           | 0.647     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 111         |
|    time_elapsed         | 704         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.012643605 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0969      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.685       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 112         |
|    time_elapsed         | 710         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013502334 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.686       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 96.9        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 113         |
|    time_elapsed         | 716         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.013454701 |
|    clip_fraction        | 0.147       |
